tuned	tuned-module.html
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.plugin_script.ScriptPlugin._call_scripts	tuned.plugins.plugin_script.ScriptPlugin-class.html#_call_scripts
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.plugin_script.ScriptPlugin._instance_unapply_static	tuned.plugins.plugin_script.ScriptPlugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.plugin_script.ScriptPlugin._instance_apply_static	tuned.plugins.plugin_script.ScriptPlugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_script.ScriptPlugin._instance_cleanup	tuned.plugins.plugin_script.ScriptPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_script.ScriptPlugin._instance_init	tuned.plugins.plugin_script.ScriptPlugin-class.html#_instance_init
tuned.plugins.plugin_script.ScriptPlugin._get_config_options	tuned.plugins.plugin_script.ScriptPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_sysctl.SysctlPlugin	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.plugin_sysctl.SysctlPlugin._execute_sysctl	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_execute_sysctl
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.plugin_sysctl.SysctlPlugin.__init__	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.plugin_sysctl.SysctlPlugin._instance_apply_static	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_instance_apply_static
tuned.plugins.plugin_sysctl.SysctlPlugin._instance_unapply_static	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_sysctl.SysctlPlugin._instance_cleanup	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.plugin_sysctl.SysctlPlugin._read_sysctl	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_read_sysctl
tuned.plugins.plugin_sysctl.SysctlPlugin._instance_init	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_instance_init
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.plugin_sysctl.SysctlPlugin._sysctl_storage_key	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_sysctl_storage_key
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_sysctl.SysctlPlugin._write_sysctl	tuned.plugins.plugin_sysctl.SysctlPlugin-class.html#_write_sysctl
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_config_options	tuned.plugins.base.Plugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_sysfs.SysfsPlugin	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.plugin_sysfs.SysfsPlugin.__init__	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#__init__
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.plugin_sysfs.SysfsPlugin._check_sysfs	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_check_sysfs
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.plugin_sysfs.SysfsPlugin._instance_apply_static	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_instance_apply_static
tuned.plugins.plugin_sysfs.SysfsPlugin._instance_unapply_static	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_sysfs.SysfsPlugin._read_sysfs	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_read_sysfs
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.plugin_sysfs.SysfsPlugin._write_sysfs	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_write_sysfs
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_sysfs.SysfsPlugin._instance_cleanup	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_sysfs.SysfsPlugin._instance_init	tuned.plugins.plugin_sysfs.SysfsPlugin-class.html#_instance_init
tuned.plugins.base.Plugin._get_config_options	tuned.plugins.base.Plugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_usb.USBPlugin	tuned.plugins.plugin_usb.USBPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.plugin_usb.USBPlugin._get_autosuspend	tuned.plugins.plugin_usb.USBPlugin-class.html#_get_autosuspend
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.plugin_usb.USBPlugin._autosuspend_sysfile	tuned.plugins.plugin_usb.USBPlugin-class.html#_autosuspend_sysfile
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_usb.USBPlugin._init_devices	tuned.plugins.plugin_usb.USBPlugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_usb.USBPlugin._instance_cleanup	tuned.plugins.plugin_usb.USBPlugin-class.html#_instance_cleanup
tuned.plugins.plugin_usb.USBPlugin._set_autosuspend	tuned.plugins.plugin_usb.USBPlugin-class.html#_set_autosuspend
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_usb.USBPlugin._instance_init	tuned.plugins.plugin_usb.USBPlugin-class.html#_instance_init
tuned.plugins.plugin_usb.USBPlugin._get_config_options	tuned.plugins.plugin_usb.USBPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_video.VideoPlugin	tuned.plugins.plugin_video.VideoPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_video.VideoPlugin._init_devices	tuned.plugins.plugin_video.VideoPlugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.plugin_video.VideoPlugin._radeon_powersave_files	tuned.plugins.plugin_video.VideoPlugin-class.html#_radeon_powersave_files
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.plugin_video.VideoPlugin._get_radeon_powersave	tuned.plugins.plugin_video.VideoPlugin-class.html#_get_radeon_powersave
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_video.VideoPlugin._instance_cleanup	tuned.plugins.plugin_video.VideoPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.plugin_video.VideoPlugin._set_radeon_powersave	tuned.plugins.plugin_video.VideoPlugin-class.html#_set_radeon_powersave
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_video.VideoPlugin._instance_init	tuned.plugins.plugin_video.VideoPlugin-class.html#_instance_init
tuned.plugins.plugin_video.VideoPlugin._get_config_options	tuned.plugins.plugin_video.VideoPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_vm.VMPlugin	tuned.plugins.plugin_vm.VMPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.plugin_vm.VMPlugin._thp_file	tuned.plugins.plugin_vm.VMPlugin-class.html#_thp_file
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.plugin_vm.VMPlugin._set_transparent_hugepages	tuned.plugins.plugin_vm.VMPlugin-class.html#_set_transparent_hugepages
